date,open
08/02/2011,398.92
08/03/2011,393.6
08/04/2011,392.93
08/05/2011,394.83
08/08/2011,399.24
08/09/2011,388.78
08/10/2011,388.61
08/11/2011,381
08/12/2011,385.16
08/15/2011,384.47
08/16/2011,383.66
08/17/2011,387.65
08/18/2011,398.21
08/19/2011,399.98
08/22/2011,401.87
08/23/2011,405.19
08/24/2011,403.21
08/25/2011,398.46
08/26/2011,403.21
08/29/2011,405.89
08/30/2011,421.81
08/31/2011,421.45
09/01/2011,429.49
09/05/2011,438.35
09/06/2011,434.02
09/07/2011,444.4
09/08/2011,450.4
09/09/2011,452.94
09/12/2011,461.14
09/13/2011,469.5
09/14/2011,469.33
09/15/2011,462.72
09/16/2011,470.87
09/19/2011,450.21
09/20/2011,459.32
09/21/2011,451.99
09/22/2011,443.3
09/23/2011,439.61
09/26/2011,436.63
09/27/2011,434.02
09/28/2011,441.53
09/29/2011,431.8
09/30/2011,426.13
10/03/2011,426.43
10/04/2011,417.46
10/05/2011,420.74
10/06/2011,417.94
10/07/2011,423.46
10/10/2011,416.77
10/11/2011,421
10/12/2011,414.41
10/13/2011,411.17
10/14/2011,413.12
10/17/2011,415.52
10/18/2011,407.44
10/19/2011,404.32
10/20/2011,402.86
10/21/2011,405.44
10/24/2011,415.9
10/25/2011,416.06
10/26/2011,410.42
10/27/2011,414.08
10/28/2011,418.83
10/31/2011,426.89
11/01/2011,418.77
11/02/2011,410.02
11/03/2011,408.18
11/04/2011,411.22
11/07/2011,409.78
11/08/2011,408.36
11/09/2011,409.19
11/10/2011,402.47
11/11/2011,401.16
11/14/2011,397.52
11/15/2011,387.87
11/16/2011,389.25
11/17/2011,390.91
11/18/2011,383.14
11/21/2011,380.4
11/22/2011,377.46
11/23/2011,385.15
11/24/2011,387.26
11/25/2011,381.78
11/28/2011,386.04
11/29/2011,385.78
11/30/2011,381.88
12/01/2011,380.47
12/02/2011,380.92
12/05/2011,385.82
12/06/2011,392.95
12/07/2011,389.15
12/08/2011,387.02
12/09/2011,376.64
12/12/2011,376.97
12/13/2011,374.11
12/14/2011,371.75
12/15/2011,364.14
12/16/2011,364.37
12/19/2011,365.71
12/20/2011,365.5
12/21/2011,368
12/22/2011,366.68
12/23/2011,352.48
12/26/2011,356.15
12/27/2011,348.42
12/28/2011,347.59
12/29/2011,349.06
12/30/2011,351.83
01/03/2012,351.37
01/04/2012,349.22
01/05/2012,346.42
01/06/2012,340.19
01/09/2012,334.93
01/10/2012,336.84
01/11/2012,347.98
01/12/2012,347.78
01/13/2012,349.31
01/16/2012,356.77
01/17/2012,357.52
01/18/2012,360.81
01/19/2012,363.15
01/20/2012,378.07
01/30/2012,375.1
01/31/2012,390.43
02/01/2012,388.7
02/02/2012,393.89
02/03/2012,408.95
02/06/2012,402.36
02/07/2012,400.43
02/08/2012,403.8
02/09/2012,413.07
02/10/2012,410.11
02/13/2012,402.37
02/14/2012,391.08
02/15/2012,398.39
02/16/2012,395.2
02/17/2012,398.1
02/20/2012,409.83
02/21/2012,421.81
02/22/2012,410.63
02/23/2012,419.49
02/24/2012,427.1
02/27/2012,426.03
02/28/2012,429.26
02/29/2012,420.02
03/01/2012,426.48
03/02/2012,432.32
03/05/2012,452.2
03/06/2012,465.63
03/07/2012,442.87
03/08/2012,436.44
03/09/2012,431.22
03/12/2012,429.58
03/13/2012,429.73
03/14/2012,435.73
03/15/2012,433.47
03/16/2012,449.66
03/19/2012,435.17
03/20/2012,438.07
03/21/2012,443.43
03/22/2012,442.77
03/23/2012,449.66
03/26/2012,454.1
03/27/2012,459.26
03/28/2012,443.2
03/29/2012,449.01
03/30/2012,439.63
04/03/2012,440.95
04/04/2012,446.02
04/05/2012,439.77
04/06/2012,447.08
04/09/2012,447.44
04/10/2012,451.01
04/11/2012,456.03
04/12/2012,458.74
04/13/2012,465.26
04/16/2012,465.05
04/17/2012,471.54
04/18/2012,475.1
04/19/2012,470.81
04/20/2012,467.08
04/23/2012,466.08
04/24/2012,465.67
04/25/2012,471.39
04/26/2012,472.82
04/27/2012,470.21
05/02/2012,476.02
05/03/2012,470.54
05/04/2012,470.53
05/07/2012,481.95
05/08/2012,488.6
05/09/2012,488.19
05/10/2012,490.03
05/11/2012,487.68
05/14/2012,477.73
05/15/2012,462.97
05/16/2012,455.75
05/17/2012,449.77
05/18/2012,439.69
05/21/2012,438.53
05/22/2012,451.32
05/23/2012,443.6
05/24/2012,431.39
05/25/2012,432.62
05/28/2012,443.24
05/29/2012,431.75
05/30/2012,433.29
05/31/2012,431.84
06/01/2012,430.75
06/04/2012,426.91
06/05/2012,413.96
06/06/2012,421.09
06/07/2012,431.14
06/08/2012,439.02
06/11/2012,432.15
06/12/2012,432.89
06/13/2012,429.73
06/14/2012,425.74
06/15/2012,425.62
06/18/2012,436.89
06/19/2012,434.04
06/20/2012,431.8
06/21/2012,432.27
06/22/2012,429.95
06/25/2012,426.54
06/26/2012,421.17
06/27/2012,419.78
06/28/2012,418.04
06/29/2012,420.76
07/02/2012,421.94
07/03/2012,416.47
07/04/2012,413.41
07/05/2012,410.85
07/06/2012,414.01
07/09/2012,413.59
07/10/2012,406.4
07/11/2012,405.29
07/12/2012,408.16
07/13/2012,409.85
07/16/2012,417.54
07/17/2012,411.72
07/18/2012,418.19
07/19/2012,417.77
07/20/2012,432.1
07/23/2012,423.31
07/24/2012,420.19
07/25/2012,412.94
07/26/2012,413.78
07/27/2012,416.43
07/30/2012,410.57
07/31/2012,415.7
08/01/2012,413.73
08/02/2012,414.23
08/03/2012,417.63
08/06/2012,419.29
08/07/2012,423.72
08/08/2012,422.74
08/09/2012,424.43
08/10/2012,427.49
08/13/2012,423.79
08/14/2012,425.79
08/15/2012,429.96
08/16/2012,432.25
08/17/2012,430.83
08/20/2012,435.33
08/21/2012,430.79
08/22/2012,404.22
08/23/2012,400.03
08/24/2012,379.45
08/27/2012,395.36
08/28/2012,381.06
08/29/2012,389.85
08/30/2012,394.9
08/31/2012,396.88
09/04/2012,397.37
09/05/2012,403
09/06/2012,396.41
09/07/2012,395.25
09/10/2012,395.72
09/11/2012,383.87
09/12/2012,387.95
09/13/2012,388.55
09/14/2012,398.13
09/17/2012,400.55
09/18/2012,403.48
09/19/2012,391.05
09/20/2012,393.05
09/21/2012,391
09/24/2012,392.16
09/25/2012,391.17
09/26/2012,392.51
09/27/2012,395.66
09/28/2012,392.11
10/01/2012,391.74
10/02/2012,386.78
10/03/2012,385.61
10/04/2012,385.68
10/05/2012,384.78
10/08/2012,387.83
10/09/2012,394.36
10/10/2012,393.43
10/11/2012,395.32
10/12/2012,394.17
10/15/2012,392.88
10/16/2012,392.6
10/17/2012,399.22
10/18/2012,395.94
10/19/2012,399.52
10/22/2012,397.77
10/23/2012,397.27
10/24/2012,397.69
10/25/2012,393.79
10/26/2012,390.05
10/29/2012,390.96
10/30/2012,391.13
10/31/2012,388.5
11/01/2012,388.1
11/02/2012,378.74
11/05/2012,372.39
11/06/2012,377.27
11/07/2012,377.83
11/08/2012,380.32
11/09/2012,385.61
11/12/2012,386.71
11/13/2012,387.52
11/14/2012,384.74
11/15/2012,389.84
11/16/2012,385.83
11/19/2012,384.83
11/20/2012,383.23
11/21/2012,385.18
11/22/2012,383.44
11/23/2012,383.22
11/26/2012,382.43
11/27/2012,377.77
11/28/2012,376.13
11/29/2012,377.45
11/30/2012,380.01
12/03/2012,377.94
12/04/2012,379.02
12/05/2012,382.1
12/06/2012,385.59
12/07/2012,386.44
12/10/2012,384.84
12/11/2012,386.25
12/12/2012,388.41
12/13/2012,393.04
12/14/2012,392.23
12/17/2012,391.37
12/18/2012,396.21
12/19/2012,395.84
12/20/2012,399.13
12/21/2012,397.49
12/24/2012,397.25
12/25/2012,401.01
12/26/2012,399.43
12/27/2012,408.32
12/28/2012,409.49
01/02/2013,415.5
01/03/2013,419.51
01/04/2013,418.75
01/07/2013,428.53
01/08/2013,437.25
01/09/2013,447.16
01/10/2013,447.99
01/11/2013,468.39
01/14/2013,458.08
01/15/2013,459.24
01/16/2013,462.17
01/17/2013,465.66
01/18/2013,458.21
01/21/2013,453.91
01/22/2013,449.01
01/23/2013,443.96
01/24/2013,444.34
01/25/2013,455.28
01/28/2013,474.27
01/29/2013,478.02
01/30/2013,486.67
01/31/2013,484.04
02/01/2013,477.11
02/04/2013,487.06
02/05/2013,481.82
02/06/2013,479.62
02/07/2013,490.88
02/08/2013,491.85
02/18/2013,497.87
02/19/2013,493.4
02/20/2013,487.99
02/21/2013,494.83
02/22/2013,482.03
02/25/2013,481.67
02/26/2013,482.5
02/27/2013,465.89
02/28/2013,465.72
03/01/2013,476.51
03/04/2013,477.04
03/05/2013,467.36
03/06/2013,466.96
03/07/2013,470.73
03/08/2013,468.1
03/11/2013,471.29
03/12/2013,475.23
03/13/2013,476.43
03/14/2013,471.63
03/15/2013,474.99
03/18/2013,481.53
03/19/2013,478.45
03/20/2013,481.88
03/21/2013,488.64
03/22/2013,492.88
03/25/2013,491.76
03/26/2013,494.19
03/27/2013,489.3
03/28/2013,491.64
03/29/2013,487.01
04/01/2013,490.66
04/02/2013,507.31
04/03/2013,509.29
04/04/2013,505.54
04/05/2013,501.16
04/08/2013,505
04/09/2013,505.09
04/10/2013,512.15
04/11/2013,501.39
04/12/2013,505.37
04/15/2013,491.65
04/16/2013,475.07
04/17/2013,482.17
04/18/2013,483.99
04/22/2013,471.81
04/23/2013,470.59
04/24/2013,474.48
04/25/2013,474.87
04/26/2013,477.04
05/02/2013,474.54
05/03/2013,471.14
05/06/2013,478.94
05/07/2013,489.35
05/08/2013,486.74
05/09/2013,485.44
05/10/2013,488.1
05/13/2013,486.96
05/14/2013,486.94
05/15/2013,482.82
05/16/2013,486
05/17/2013,489.99
05/20/2013,487.61
05/21/2013,496.09
05/22/2013,503.23
05/23/2013,501.15
05/24/2013,498.77
05/27/2013,504.38
05/28/2013,515.62
05/29/2013,517.91
05/30/2013,517.18
05/31/2013,526.58
06/03/2013,518.3
06/04/2013,517.03
06/05/2013,512.37
06/06/2013,513.43
06/07/2013,523.21
06/10/2013,530.97
06/11/2013,525.2
06/12/2013,521.21
06/13/2013,518.28
06/14/2013,517.14
06/17/2013,510.52
06/18/2013,497.06
06/19/2013,501.58
06/20/2013,502.22
06/21/2013,497.3
06/24/2013,500.44
06/25/2013,487.04
06/26/2013,473.26
06/27/2013,476.33
06/28/2013,484.84
07/01/2013,478.98
07/02/2013,480.72
07/03/2013,489.84
07/04/2013,489.23
07/05/2013,488.06
07/08/2013,485.24
07/09/2013,483.96
07/10/2013,487.81
07/11/2013,484.38
07/12/2013,485.14
07/15/2013,496.12
07/16/2013,494.66
07/17/2013,496.38
07/18/2013,495.68
07/19/2013,499.64
07/22/2013,505.11
07/23/2013,506.16
07/24/2013,503.67
07/25/2013,493.75
07/26/2013,493.5
07/29/2013,493.81
07/30/2013,485.78
07/31/2013,488.1
08/01/2013,490.9
08/02/2013,493.33
08/05/2013,494.38
08/06/2013,492.69
08/07/2013,496.95
08/08/2013,499.53
08/09/2013,498.88
08/12/2013,501.04
08/13/2013,499.46
08/14/2013,498.51
08/15/2013,505.03
08/16/2013,508.22
08/19/2013,507.27
08/20/2013,509.59
08/21/2013,504.77
08/22/2013,499.82
08/23/2013,496.12
08/26/2013,485.26
08/27/2013,488.23
08/28/2013,482.48
08/29/2013,473.33
08/30/2013,469.64
09/03/2013,473.56
09/04/2013,472.77
09/05/2013,473.62
09/06/2013,479.18
09/09/2013,474.6
09/10/2013,470.16
09/11/2013,474.53
09/12/2013,474.97
09/13/2013,475.11
09/16/2013,478.32
09/17/2013,476.21
09/18/2013,478.65
09/19/2013,477.99
09/20/2013,476.12
09/23/2013,476.79
09/24/2013,478.88
09/25/2013,482.41
09/26/2013,486.28
09/27/2013,484.68
09/30/2013,487.12
10/01/2013,491.92
10/02/2013,492.58
10/03/2013,495
10/04/2013,492.17
10/07/2013,497.45
10/08/2013,500.53
10/09/2013,501.28
10/10/2013,500.34
10/11/2013,496.71
10/14/2013,494.31
10/15/2013,493.03
10/16/2013,495.59
10/17/2013,501.88
10/18/2013,499.89
10/21/2013,501.8
10/22/2013,500.94
10/23/2013,501.41
10/24/2013,503.47
10/25/2013,502.8
10/28/2013,501.27
10/29/2013,494.66
10/30/2013,498
10/31/2013,500.04
11/01/2013,499.21
11/04/2013,497.25
11/05/2013,497.38
11/06/2013,500.83
11/07/2013,501.4
11/08/2013,498.8
11/11/2013,498.03
11/12/2013,500.81
11/13/2013,496.9
11/14/2013,496.67
11/15/2013,497.88
11/18/2013,503.33
11/19/2013,505.45
11/20/2013,504.68
11/21/2013,507
11/22/2013,504.52
11/25/2013,506.94
11/26/2013,506.98
11/27/2013,510.96
11/28/2013,508.53
11/29/2013,507.42
12/02/2013,509.13
12/03/2013,508.13
12/04/2013,512.01
12/05/2013,510.39
12/06/2013,510.03
12/09/2013,514.13
12/10/2013,512.1
12/11/2013,511.7
12/12/2013,503.77
12/13/2013,507.07
12/16/2013,503.46
12/17/2013,503.24
12/18/2013,505.1
12/19/2013,505.9
12/20/2013,507.39
12/23/2013,506.6
12/24/2013,508.61
12/25/2013,506.37
12/26/2013,504.41
12/27/2013,507.08
12/30/2013,506.35
12/31/2013,500.04
01/02/2014,505.61
01/03/2014,504.41
01/06/2014,505.74
01/07/2014,510.84
01/08/2014,511.03
01/09/2014,513.66
01/10/2014,518.33
01/13/2014,519.31
01/14/2014,521.13
01/15/2014,523.72
01/16/2014,528.83
01/17/2014,536.81
01/20/2014,548.22
01/21/2014,555.72
01/22/2014,561.34
01/23/2014,550.88
01/24/2014,555.66
01/27/2014,560.45
02/06/2014,555.51
02/07/2014,557.71
02/10/2014,550.41
02/11/2014,559.74
02/12/2014,555.55
02/13/2014,567.58
02/14/2014,573.09
02/17/2014,571.91
02/18/2014,570.8
02/19/2014,578.53
02/20/2014,579.64
02/21/2014,570.95
02/24/2014,571.94
02/25/2014,575.49
02/26/2014,590.64
02/27/2014,587.82
02/28/2014,586.12
03/03/2014,586.65
03/04/2014,569.34
03/05/2014,569.97
03/06/2014,576.17
03/07/2014,579.4
03/10/2014,580.84
03/11/2014,585.1
03/12/2014,590.94
03/13/2014,590.83
03/14/2014,596.2
03/17/2014,603.05
03/18/2014,602.01
03/19/2014,600.73
03/20/2014,607.39
03/21/2014,600.26
03/24/2014,606.55
03/25/2014,609.01
03/26/2014,603.54
03/27/2014,588.94
03/28/2014,592.82
03/31/2014,594.29
04/01/2014,590.93
04/02/2014,584.17
04/03/2014,584.45
04/04/2014,589.9
04/07/2014,595.72
04/08/2014,600.71
04/10/2014,603.25
04/11/2014,597.87
04/14/2014,602.67
04/15/2014,596
04/16/2014,583.64
04/17/2014,580.39
04/18/2014,580.89
04/21/2014,564.21
04/22/2014,560.63
04/23/2014,569.83
04/24/2014,568.38
04/25/2014,571.71
04/28/2014,579.05
04/29/2014,570.64
05/05/2014,578.45
05/06/2014,561.86
05/07/2014,558.04
05/08/2014,550.75
05/09/2014,522.82
05/12/2014,536.82
05/13/2014,508.76
05/14/2014,510.16
05/15/2014,529.39
05/16/2014,522
05/19/2014,530.31
05/20/2014,531
05/21/2014,537.95
05/22/2014,543.35
05/23/2014,542.44
05/26/2014,541.43
05/27/2014,543.55
05/28/2014,554.32
05/29/2014,556.3
05/30/2014,558.78
06/02/2014,560.29
06/03/2014,557.34
06/04/2014,559.13
06/05/2014,552.2
06/06/2014,553.62
06/09/2014,559.04
06/10/2014,566.31
06/11/2014,567.77
06/12/2014,571.19
06/13/2014,573.58
06/16/2014,575.2
06/17/2014,571.8
06/18/2014,571.74
06/19/2014,564.93
06/20/2014,568.45
06/23/2014,561.97
06/24/2014,565.47
06/25/2014,570.33
06/26/2014,572.23
06/27/2014,576.29
06/30/2014,578.28
07/01/2014,578.93
07/02/2014,578.9
07/03/2014,581.24
07/04/2014,585.66
07/07/2014,592.23
07/08/2014,591.63
07/09/2014,591.82
07/10/2014,591.21
07/11/2014,584.29
07/14/2014,583.55
07/15/2014,587.92
07/16/2014,594.13
07/17/2014,588.99
07/18/2014,590.9
07/21/2014,598.11
07/22/2014,599.3
07/23/2014,599.56
07/24/2014,597.03
07/25/2014,603.54
07/28/2014,599.13
07/29/2014,590.57
07/30/2014,591.15
07/31/2014,589.35
08/01/2014,594.66
08/04/2014,592.04
08/05/2014,600.46
08/06/2014,607.95
08/07/2014,603.94
08/08/2014,607.18
08/11/2014,602.78
08/12/2014,600.52
08/13/2014,601.03
08/14/2014,605.03
08/15/2014,605.25
08/18/2014,605.42
08/19/2014,607.27
08/20/2014,604.3
08/21/2014,608.91
08/22/2014,614.51
08/25/2014,622.71
08/26/2014,627.13
08/27/2014,630.84
08/28/2014,627.41
08/29/2014,634.91
09/03/2014,640.69
09/04/2014,638.6
09/05/2014,640.63
09/08/2014,641.88
09/09/2014,640.5
09/10/2014,625.59
09/11/2014,629.77
09/12/2014,631.31
09/15/2014,633.86
09/16/2014,628.96
09/17/2014,630.48
09/18/2014,625.95
09/19/2014,615.86
09/22/2014,617.71
09/23/2014,611.75
09/24/2014,609.51
09/25/2014,604.31
09/26/2014,608.8
09/29/2014,605.03
09/30/2014,597.11
10/01/2014,603.5
10/02/2014,612.43
10/03/2014,613.38
10/06/2014,612.11
10/07/2014,614.16
10/08/2014,615.04
10/09/2014,622.25
10/10/2014,623.85
10/13/2014,615.77
10/14/2014,614.22
10/15/2014,603.73
10/16/2014,603.11
10/17/2014,585.95
10/20/2014,588.38
10/21/2014,590.17
10/22/2014,600.27
10/23/2014,598.87
10/24/2014,592.66
10/27/2014,590.33
10/28/2014,578.73
10/29/2014,585.68
10/30/2014,593.09
10/31/2014,591.12
11/03/2014,603.44
11/04/2014,601.55
11/05/2014,599.64
11/06/2014,599.2
11/07/2014,598.41
11/10/2014,604.75
11/11/2014,603.48
11/12/2014,605.14
11/13/2014,605.25
11/14/2014,601.69
11/17/2014,602.4
11/18/2014,600.86
11/19/2014,594.88
11/20/2014,592.17
11/21/2014,594.71
11/24/2014,585.08
11/25/2014,583.53
11/26/2014,587.58
11/27/2014,575.63
11/28/2014,570.61
12/01/2014,566.22
12/02/2014,570.44
12/03/2014,570.48
12/04/2014,576.63
12/05/2014,578.52
12/08/2014,577.44
12/09/2014,567.55
12/10/2014,550.35
12/11/2014,549.78
12/12/2014,547.69
12/15/2014,550.8
12/16/2014,545.33
12/17/2014,535.27
12/18/2014,522.9
12/19/2014,527.61
12/22/2014,527.28
12/23/2014,535.61
12/24/2014,540.46
12/25/2014,536.21
12/26/2014,531.84
12/29/2014,533.37
12/30/2014,531.07
12/31/2014,538.68
01/05/2015,545.43
01/06/2015,539.08
01/07/2015,548.44
01/08/2015,553.49
01/09/2015,555.53
01/12/2015,575.86
01/13/2015,573.26
01/14/2015,579.77
01/15/2015,577.01
01/16/2015,576.88
01/19/2015,576.5
01/20/2015,570.78
01/21/2015,573.54
01/22/2015,569.74
01/23/2015,578.22
01/26/2015,584.89
01/27/2015,580.45
01/28/2015,579.56
01/29/2015,584.18
01/30/2015,584.08
02/02/2015,576.07
02/03/2015,572.56
02/04/2015,556.93
02/05/2015,562.17
02/06/2015,569.03
02/09/2015,574.06
02/10/2015,575.74
02/11/2015,574.88
02/12/2015,582.52
02/13/2015,586.26
02/24/2015,590.18
02/25/2015,596.9
02/26/2015,593.95
02/27/2015,598
03/02/2015,591.75
03/03/2015,590.42
03/04/2015,598.49
03/05/2015,601.08
03/06/2015,596.42
03/09/2015,594.08
03/10/2015,586.38
03/11/2015,589.04
03/12/2015,585.89
03/13/2015,589.04
03/16/2015,583.26
03/17/2015,580.6
03/18/2015,580.81
03/19/2015,579.39
03/20/2015,572.57
03/23/2015,576.64
03/24/2015,569.33
03/25/2015,567.62
03/26/2015,556.12
03/27/2015,558.93
03/30/2015,551.75
03/31/2015,544.87
04/01/2015,550.8
04/02/2015,540.54
04/03/2015,548.69
04/06/2015,548.11
04/07/2015,542.71
04/08/2015,549.69
04/09/2015,547.26
04/10/2015,550.96
04/13/2015,556.35
04/14/2015,559.81
04/15/2015,558.94
04/16/2015,564.5
04/17/2015,568.28
04/20/2015,568.52
04/21/2015,563.78
04/22/2015,562.58
04/23/2015,562.85
04/24/2015,563.17
04/27/2015,567.77
05/04/2015,560.62
05/05/2015,544.8
05/06/2015,553.3
05/07/2015,548.51
05/08/2015,551.57
05/11/2015,554.5
05/12/2015,551.98
05/13/2015,545.5
05/14/2015,542.53
05/15/2015,543.61
05/18/2015,535.82
05/19/2015,530
05/20/2015,536.35
05/21/2015,550.99
05/22/2015,553.41
05/25/2015,560.8
05/26/2015,563.31
05/27/2015,564.64
05/28/2015,566.13
05/29/2015,572.73
06/01/2015,571.15
06/02/2015,575.7
06/03/2015,570.55
06/04/2015,568.01
06/05/2015,568.63
06/08/2015,581.2
06/09/2015,578.68
06/10/2015,576.06
06/11/2015,577.32
06/12/2015,582.54
06/15/2015,583.51
06/16/2015,587.76
06/17/2015,578.53
06/18/2015,578.73
06/19/2015,584.08
06/22/2015,588.33
06/23/2015,592.44
06/24/2015,592.19
06/25/2015,589.29
06/26/2015,586.04
06/29/2015,580.16
06/30/2015,588.77
07/01/2015,594.52
07/02/2015,591.5
07/03/2015,608.82
07/06/2015,618.75
07/07/2015,623.89
07/08/2015,630.4
07/09/2015,616.2
07/10/2015,627.56
07/13/2015,631.6
07/14/2015,635.55
07/15/2015,640.43
07/16/2015,627.32
07/17/2015,628.45
07/20/2015,624.84
07/21/2015,619.9
07/22/2015,614.56
07/23/2015,632.07
07/24/2015,633.27
07/27/2015,629.68
07/28/2015,636.58
07/29/2015,632
07/30/2015,625.46
07/31/2015,628.31
08/03/2015,617.12
08/04/2015,607.95
08/05/2015,600.68
08/06/2015,607.84
08/07/2015,601.57
08/10/2015,603.82
08/11/2015,615.17
08/12/2015,609.33
08/13/2015,603.31
08/14/2015,592.8
08/17/2015,588.67
08/18/2015,571.31
08/19/2015,576.44
08/20/2015,577.82
08/21/2015,559.34
08/24/2015,550.48
08/25/2015,511.13
08/26/2015,530.05
08/27/2015,551.89
08/28/2015,561.36
08/31/2015,573.1
09/01/2015,565.75
09/03/2015,559.32
09/04/2015,554.85
09/07/2015,557.07
09/08/2015,554.48
09/09/2015,574.06
09/10/2015,567.51
09/11/2015,572.14
09/14/2015,569.21
09/15/2015,564.38
09/16/2015,561.86
09/17/2015,563.93
09/18/2015,564.69
09/21/2015,566.74
09/22/2015,573.09
09/23/2015,570.64
09/24/2015,573.5
09/25/2015,570.41
09/28/2015,571.29
09/29/2015,559.83
09/30/2015,562.5
10/01/2015,563.39
10/02/2015,563.33
10/05/2015,564.58
10/06/2015,577.45
10/07/2015,583.97
10/08/2015,580.04
10/09/2015,590.91
10/12/2015,587.72
10/13/2015,589.09
10/14/2015,592.45
10/15/2015,591.36
10/16/2015,592.4
10/19/2015,593.87
10/20/2015,594.97
10/21/2015,590.43
10/22/2015,590.24
10/23/2015,598.55
10/26/2015,604.41
10/27/2015,597.8
10/28/2015,599.09
10/29/2015,599.32
10/30/2015,605.49
11/02/2015,607.93
11/03/2015,605.32
11/04/2015,614.29
11/05/2015,609.49
11/06/2015,615.54
11/09/2015,612.29
11/10/2015,609.3
11/11/2015,604.13
11/12/2015,602.02
11/13/2015,604.41
11/16/2015,609.77
11/17/2015,609.46
11/18/2015,603.32
11/19/2015,604.38
11/20/2015,602.11
11/23/2015,605.89
11/24/2015,599.81
11/25/2015,593.24
11/26/2015,593.12
11/27/2015,589.09
11/30/2015,581.39
12/01/2015,573.39
12/02/2015,571.01
12/03/2015,574.04
12/04/2015,574
12/07/2015,570.12
12/08/2015,561
12/09/2015,575.08
12/10/2015,564.86
12/11/2015,560.99
12/14/2015,564.14
12/15/2015,563.3
12/16/2015,570.36
12/17/2015,572.55
12/18/2015,574.66
12/21/2015,570.45
12/22/2015,567.88
12/23/2015,564.93
12/24/2015,566.65
12/25/2015,566.6
12/28/2015,570.57
12/29/2015,569.4
12/30/2015,576.5
12/31/2015,579.12
01/04/2016,579.03
01/05/2016,571.66
01/06/2016,569.5
01/07/2016,570.62
01/08/2016,562.62
01/11/2016,559.05
01/12/2016,557.36
01/13/2016,565.21
01/14/2016,555.88
01/15/2016,554.35
01/18/2016,532.54
01/19/2016,525.65
01/20/2016,532.81
01/21/2016,526.37
01/22/2016,525.35
01/25/2016,530.58
01/26/2016,534.06
01/27/2016,541.18
01/28/2016,542.01
01/29/2016,539.96
02/01/2016,545.27
02/02/2016,537.71
02/03/2016,531.11
02/04/2016,542.91
02/05/2016,540.64
02/15/2016,540.13
02/16/2016,545.72
02/17/2016,551.38
02/18/2016,550.51
02/19/2016,552.37
02/22/2016,555.31
02/23/2016,564.75
02/24/2016,559.48
02/25/2016,571.15
02/26/2016,565.61
02/29/2016,565.61
03/01/2016,560.03
03/02/2016,564.85
03/03/2016,573.06
03/04/2016,570.18
03/07/2016,575.76
03/08/2016,576.75
03/09/2016,573.47
03/10/2016,574.07
03/11/2016,576.12
03/14/2016,579.61
03/15/2016,576.78
03/16/2016,573.88
03/17/2016,581.55
03/18/2016,579.95
03/21/2016,577.65
03/22/2016,572.7
03/23/2016,570.74
03/24/2016,573.93
03/25/2016,569.48
03/28/2016,573.69
03/29/2016,575.63
03/30/2016,566.08
03/31/2016,569.04
04/01/2016,560.64
04/04/2016,557.56
04/05/2016,555.98
04/06/2016,561.94
04/07/2016,570.72
04/08/2016,571.21
04/11/2016,575.11
04/12/2016,580.9
04/13/2016,580.77
04/14/2016,575.69
04/15/2016,581.54
04/19/2016,578.32
04/20/2016,569.8
04/21/2016,571.19
04/22/2016,574.57
04/25/2016,597.91
04/26/2016,590.99
04/27/2016,601.79
04/28/2016,594.98
04/29/2016,591.2
05/04/2016,595.95
05/05/2016,600.66
05/06/2016,602.4
05/09/2016,610.92
05/10/2016,600.35
05/11/2016,606.6
05/12/2016,615.55
05/13/2016,612.32
05/16/2016,610.13
05/17/2016,620.54
05/18/2016,625.53
05/19/2016,621.83
05/20/2016,620.72
05/23/2016,616.11
05/24/2016,612.23
05/25/2016,613.96
05/26/2016,611.88
05/27/2016,604.36
05/30/2016,609.98
05/31/2016,616.22
06/01/2016,618.18
06/02/2016,619.19
06/03/2016,623.21
06/06/2016,621.09
06/07/2016,622.4
06/08/2016,626.84
06/09/2016,628.4
06/10/2016,629.95
06/13/2016,626.26
06/14/2016,621.63
06/15/2016,624.63
06/16/2016,627.38
06/17/2016,622.92
06/20/2016,622.04
06/21/2016,629.03
06/22/2016,628.77
06/23/2016,626.47
06/24/2016,631.77
06/27/2016,616.19
06/28/2016,617.68
06/29/2016,623.56
06/30/2016,633.17
07/01/2016,634.54
07/04/2016,643.11
07/05/2016,650.47
07/06/2016,646.8
07/07/2016,652.49
07/08/2016,661.07
07/11/2016,658.92
07/12/2016,652.81
07/13/2016,662.04
07/14/2016,675.66
07/15/2016,668.29
07/18/2016,664.12
07/19/2016,675.89
07/20/2016,667.86
07/21/2016,662.72
07/22/2016,657.15
07/25/2016,651.33
07/26/2016,648.58
07/27/2016,647.98
07/28/2016,655.81
07/29/2016,654.19
08/01/2016,655.38
08/02/2016,643.2
08/03/2016,632.98
08/04/2016,633.74
08/05/2016,629.69
08/08/2016,627.23
08/09/2016,629.66
08/10/2016,637.21
08/11/2016,649.27
08/12/2016,665.14
08/15/2016,654.06
08/16/2016,659.97
08/17/2016,659.46
08/18/2016,663.56
08/19/2016,664.09
08/22/2016,662.87
08/23/2016,653.58
08/24/2016,660.95
08/25/2016,659.57
08/26/2016,662.9
08/29/2016,670.71
08/30/2016,667.96
08/31/2016,673.1
09/01/2016,674.19
09/05/2016,669.3
09/06/2016,666.38
09/07/2016,663.05
09/08/2016,661.89
09/09/2016,669.24
09/12/2016,665.77
